172;375;$self.TYP_AUSFRAESUNG2 = 'ASF30',
172;376;$self.CACHE_ASF30 = $self.CACHE_ASF30 +1 if
172;377;$self.TYP_AUSFRAESUNG3 = 'ASF30',
172;378;$self.CACHE_ASF30 = $self.CACHE_ASF30 +1 if
172;379;$self.TYP_AUSFRAESUNG1_HI = 'ASF30',
172;380;$self.CACHE_ASF30 = $self.CACHE_ASF30 +1 if
172;381;$self.TYP_AUSFRAESUNG2_HI = 'ASF30',
172;382;$self.CACHE_ASF30 = $self.CACHE_ASF30 +1 if
172;383;$self.TYP_AUSFRAESUNG3_HI = 'ASF30',
172;384;$self.CACHE_ASF30 = $self.CACHE_ASF30 +1 if
172;385;$self.TYP_AUSFRAESUNG1_HI_2 = 'ASF30',
172;386;$self.CACHE_ASF30 = $self.CACHE_ASF30 +1 if
172;387;$self.TYP_AUSFRAESUNG2_HI_2 = 'ASF30',
172;388;$self.CACHE_ASF30 = $self.CACHE_ASF30 +1 if
172;389;$self.TYP_AUSFRAESUNG3_HI_2 = 'ASF30',
172;390;*Mehrpreis TKL1 (Tischklappe mit Elektro)
172;391;$self.CACHE_TKL1 = 0,
172;392;$self.CACHE_TKL1 = $self.CACHE_TKL1 +1 if
172;393;$self.TYP_AUSFRAESUNG1 = 'TKL1',
172;394;$self.CACHE_TKL1 = $self.CACHE_TKL1 +1 if
172;395;$self.TYP_AUSFRAESUNG2 = 'TKL1',
172;396;$self.CACHE_TKL1 = $self.CACHE_TKL1 +1 if
172;397;$self.TYP_AUSFRAESUNG3 = 'TKL1',
172;398;$self.CACHE_TKL1 = $self.CACHE_TKL1 +1 if
172;399;$self.TYP_ASF_PL2 = 'TKL1',
172;400;$self.CACHE_TKL1 = $self.CACHE_TKL1 +1 if
172;401;$self.TYP_ASF_PL3 = 'TKL1',
172;402;$self.CACHE_TKL1 = $self.CACHE_TKL1 +1 if
172;403;$self.TYP_ASF_PL4 = 'TKL1',
172;404;*Mehrpreis TKL2 (Tischklappe ohne Elektro)
172;405;$self.CACHE_TKL2 = 0,
172;406;$self.CACHE_TKL2 = $self.CACHE_TKL2 +1 if
172;407;$self.TYP_AUSFRAESUNG1 = 'TKL2',
172;408;$self.CACHE_TKL2 = $self.CACHE_TKL2 +1 if
172;409;$self.TYP_AUSFRAESUNG2 = 'TKL2',
172;410;$self.CACHE_TKL2 = $self.CACHE_TKL2 +1 if
172;411;$self.TYP_AUSFRAESUNG3 = 'TKL2',
172;412;$self.CACHE_TKL2 = $self.CACHE_TKL2 +1 if
172;413;$self.TYP_ASF_PL2 = 'TKL2',
172;414;$self.CACHE_TKL2 = $self.CACHE_TKL2 +1 if
172;415;$self.TYP_ASF_PL3 = 'TKL2',
172;416;$self.CACHE_TKL2 = $self.CACHE_TKL2 +1 if
172;417;$self.TYP_ASF_PL4 = 'TKL2',
172;418;* Preisfaktor multiplizieren, je TYP!
172;419;$set_pricing_factor
172;420;($self,variant_condition,'ASF13',$self.CACHE_ASF13) if
172;421;$self.CACHE_ASF13 ge 2,
172;422;$set_pricing_factor
172;423;($self,variant_condition,'ASF14',$self.CACHE_ASF14) if
172;424;$self.CACHE_ASF14 ge 2,
172;425;$set_pricing_factor
172;426;($self,variant_condition,'ASF15',$self.CACHE_ASF15) if
172;427;$self.CACHE_ASF15 ge 2,
172;428;$set_pricing_factor
172;429;($self,variant_condition,'WCS4',$self.CACHE_WCS4) if
172;430;$self.CACHE_WCS4 ge 2,
172;431;$set_pricing_factor
172;432;($self,variant_condition,'WCS5',$self.CACHE_WCS5) if
172;433;$self.CACHE_WCS5 ge 2,
172;434;$set_pricing_factor
172;435;($self,variant_condition,'KD8',$self.CACHE_KD8) if
172;436;$self.CACHE_KD8 ge 2,
172;437;$set_pricing_factor
172;438;($self,variant_condition,'ASF6',$self.CACHE_ASF6) if
172;439;$self.CACHE_ASF6 ge 2,
172;440;$set_pricing_factor
172;441;($self,variant_condition,'ASF2',$self.CACHE_ASF2) if
172;442;$self.CACHE_ASF2 ge 2,
172;443;$set_pricing_factor
172;444;($self,variant_condition,'ASF21',$self.CACHE_ASF21) if
172;445;$self.CACHE_ASF21 ge 2,
172;446;$set_pricing_factor
172;447;($self,variant_condition,'ASF3',$self.CACHE_ASF3) if
172;448;$self.CACHE_ASF3 ge 2,
172;449;$set_pricing_factor
172;450;($self,variant_condition,'ASF29',$self.CACHE_ASF29) if
172;451;$self.CACHE_ASF29 ge 2,
172;452;$set_pricing_factor
172;453;($self,variant_condition,'ASF30',$self.CACHE_ASF30) if
172;454;$self.CACHE_ASF30 ge 2,
172;455;$set_pricing_factor
172;456;($self,variant_condition,'TKL1',$self.CACHE_TKL1) if
172;457;$self.CACHE_TKL1 ge 2,
172;458;$set_pricing_factor
172;459;($self,variant_condition,'TKL2',$self.CACHE_TKL2) if
172;460;$self.CACHE_TKL2 ge 2,
172;461;* Für Kabeldose in Edelstahl
172;462;$set_pricing_factor
172;463;($self,variant_condition,'KD_ESL',$self.CACHE_KD8) if
172;464;$self.CACHE_KD8 ge 2.
173;1;* Konditionen für Modulare Elektrifizierung
173;2;*** 2-fach Steckdosen
173;3;$self.variant_condition = $self.BESTUECKUNG_1_2FACH if
173;4;$self.BESTUECKUNG_1_2FACH specified,
173;5;$self.variant_condition = $self.BESTUECKUNG_2_2FACH if
173;6;$self.BESTUECKUNG_2_2FACH specified,
173;7;*** Profilbox
173;8;$self.variant_condition = $self.BESTUECKUNG_1_PROFB if
173;9;$self.BESTUECKUNG_1_PROFB specified,
173;10;*Wenn Bestückung aus 1 und 2 gleich, dann wird mit 2 multipliziert
173;11;$set_pricing_factor
173;12;($self,variant_condition,$self.BESTUECKUNG_1_2FACH,2) if
173;13;$self.BESTUECKUNG_1_2FACH = $self.BESTUECKUNG_2_2FACH and
173;14;$self.BESTUECKUNG_1_2FACH specified and
173;15;$self.BESTUECKUNG_2_2FACH specified,
173;16;*** 3-fach Steckdosen
173;17;$self.variant_condition = $self.BESTUECKUNG_1_3FACH if
173;18;$self.BESTUECKUNG_1_3FACH specified,
173;19;$self.variant_condition = $self.BESTUECKUNG_2_3FACH if
173;20;$self.BESTUECKUNG_2_3FACH specified,
173;21;*Wenn Bestückung aus 1 und 2 gleich, dann wird mit 2 multipliziert
173;22;$set_pricing_factor
173;23;($self,variant_condition,$self.BESTUECKUNG_1_3FACH,2) if
173;24;$self.BESTUECKUNG_1_3FACH = $self.BESTUECKUNG_2_3FACH and
173;25;$self.BESTUECKUNG_1_3FACH specified and
173;26;$self.BESTUECKUNG_2_3FACH specified,
173;27;*** 4-fach Steckdosen
173;28;$self.variant_condition = $self.BESTUECKUNG_1_4FACH if
173;29;$self.BESTUECKUNG_1_4FACH specified,
173;30;$self.variant_condition = $self.BESTUECKUNG_2_4FACH if
173;31;$self.BESTUECKUNG_2_4FACH specified,
173;32;*Wenn Bestückung aus 1 und 2 gleich, dann wird mit 2 multipliziert
173;33;$set_pricing_factor
173;34;($self,variant_condition,$self.BESTUECKUNG_1_4FACH,2) if
173;35;$self.BESTUECKUNG_1_4FACH = $self.BESTUECKUNG_2_4FACH and
173;36;$self.BESTUECKUNG_1_4FACH specified and
173;37;$self.BESTUECKUNG_2_4FACH specified,
173;38;*** 5-fach Steckdosen
173;39;$self.variant_condition = $self.BESTUECKUNG_1_5FACH if
173;40;$self.BESTUECKUNG_1_5FACH specified,
173;41;$self.variant_condition = $self.BESTUECKUNG_2_5FACH if
173;42;$self.BESTUECKUNG_2_5FACH specified,
173;43;*Wenn Bestückung aus 1 und 2 gleich, dann wird mit 2 multipliziert
173;44;$set_pricing_factor
173;45;($self,variant_condition,$self.BESTUECKUNG_1_5FACH,2) if
173;46;$self.BESTUECKUNG_1_5FACH = $self.BESTUECKUNG_2_5FACH and
173;47;$self.BESTUECKUNG_1_5FACH specified and
173;48;$self.BESTUECKUNG_2_5FACH specified,
173;49;*** Stromzuführungskabel ***
173;50;$self.variant_condition = $self.ZUFUEHRKABEL_1 if
173;51;$self.ZUFUEHRKABEL_1 ne 'ZK00',
173;52;$self.variant_condition = $self.ZUFUEHRKABEL_2 if
173;53;$self.ZUFUEHRKABEL_2 ne 'ZK00' and
173;54;$self.ZUFUEHRKABEL_2 specified,
173;55;*Wenn Bestückung aus 1 und 2 gleich, dann wird mit 2 multipliziert
173;56;$set_pricing_factor
173;57;($self,variant_condition,$self.ZUFUEHRKABEL_1,2) if
173;58;$self.ZUFUEHRKABEL_1 = $self.ZUFUEHRKABEL_2 and
173;59;$self.ZUFUEHRKABEL_1 specified and
173;60;$self.ZUFUEHRKABEL_2 specified,
173;61;*** Kupplungskabel
173;62;$self.variant_condition = $self.KUPPLUNGSKABEL_1 if
173;63;$self.KUPPLUNGSKABEL_1 ne 'KK00',
173;64;$self.variant_condition = $self.KUPPLUNGSKABEL_2 if
173;65;$self.KUPPLUNGSKABEL_2 ne 'KK00' and
173;66;$self.KUPPLUNGSKABEL_2 specified,
173;67;*Wenn Bestückung aus 1 und 2 gleich, dann wird mit 2 multipliziert
173;68;$set_pricing_factor
173;69;($self,variant_condition,$self.KUPPLUNGSKABEL_1,2) if
173;70;$self.KUPPLUNGSKABEL_1 = $self.KUPPLUNGSKABEL_2 and
173;71;$self.KUPPLUNGSKABEL_1 specified and
173;72;$self.KUPPLUNGSKABEL_2 specified,
173;73;*** Verteiler
173;74;$self.variant_condition = $self.VERTEILER_1 if
173;75;$self.VERTEILER_1 ne 'VT00'   ,
173;76;*
173;77;* E01/E02/E03/E21/E22 multipliziert mit zwei beit 2-tlg.Tischen
173;78;$self.CACHE_4 = $self.ELEKTRO if $root.ELEKTRO specified
173;79;and not $self.ELEKTRO in ('E00','E999') and
173;80;$self.ELEKTRO specified         and
173;81;$self.B1_TI in (3200,3600,4000),
173;82;*
173;83;$set_pricing_factor
173;84;($self,variant_condition,CACHE_4,2) if
173;85;not $root.ELEKTRO in ('E00','E999') and
173;86;$root.ELEKTRO specified         and
173;87;$self.B1_TI in (3200,3600,4000).
174;1;*Konditionen für Gestellvariante
174;2;* HE
174;3;$self.variant_condition = 'HV32T2' if $self.GST_DESIGN = 'T2' and
174;4;$self.H_VERSTELL = 'HV32',
174;5;$self.variant_condition = 'HV32L2' if $self.GST_DESIGN = 'L2' and
174;6;$self.H_VERSTELL = 'HV32',
174;7;$self.variant_condition = 'HV9L2' if $self.GST_DESIGN = 'L2' and
174;8;$self.H_VERSTELL = 'HV9',
174;9;* Motor HV56 bis 1300 mm
174;10;$self.variant_condition = 'HV56T2' if $self.GST_DESIGN = 'T2' and
174;11;$self.H_VERSTELL = 'HV56',
174;12;$self.variant_condition = 'HV56L2' if $self.GST_DESIGN = 'L2' and
174;13;$self.H_VERSTELL = 'HV56',
174;14;* Motor HV56 bis 1300 mm
174;15;$self.variant_condition = 'HV56T2' if $self.GST_DESIGN = 'T2' and
174;16;$self.H_VERSTELL = 'HV56',
174;17;$self.variant_condition = 'HV56L2' if $self.GST_DESIGN = 'L2' and
174;18;$self.H_VERSTELL = 'HV56',
174;19;* Fix 750 mm
174;20;$self.variant_condition = 'HV29T2' if $self.GST_DESIGN = 'T2' and
174;21;$self.H_VERSTELL = 'HV29',
174;22;$self.variant_condition = 'HV29L2' if $self.GST_DESIGN = 'L2' and
174;23;$self.H_VERSTELL = 'HV29',
174;24;* Fix 1600 mm
174;25;$self.variant_condition = 'HV42T2' if $self.GST_DESIGN = 'T2' and
174;26;$self.H_VERSTELL = 'HV42',
174;27;$self.variant_condition = 'HV42L2' if $self.GST_DESIGN = 'L2' and
174;28;$self.H_VERSTELL = 'HV42',
174;29;* Lift
174;30;$self.variant_condition = 'HV54T2' if $self.GST_DESIGN = 'T2' and
174;31;$self.H_VERSTELL = 'HV54',
174;32;$self.variant_condition = 'HV55T2' if $self.GST_DESIGN = 'T2' and
174;33;$self.H_VERSTELL = 'HV55',
174;34;*** Monosäulentisch
174;35;* Fix 740 mm
174;36;$self.variant_condition = 'HV53T2' if $self.GST_DESIGN = 'T2' and
174;37;$self.H_VERSTELL = 'HV53',
174;38;$self.variant_condition = 'HV53L2' if $self.GST_DESIGN = 'L2' and
174;39;$self.H_VERSTELL = 'HV53',
174;40;* Lift
174;41;$self.variant_condition = 'HV59T2' if $self.GST_DESIGN = 'T2' and
174;42;$self.H_VERSTELL = 'HV59',
174;43;$self.variant_condition = 'HV59L2' if $self.GST_DESIGN = 'L2' and
174;44;$self.H_VERSTELL = 'HV59'.
175;1;* Gewichtsermittlung Beratertisch
175;2;* abhängig von Optionen
175;3;$self.TZWISCHENSPEICHER2 = 0 ,
175;4;$self.TGEWICHT           = 0 ,
175;5;*Gewicht Plattform
175;6;$self.TZWISCHENSPEICHER2 = 44.243 if $root.MATNR = 'WPAPTBEE',
175;7;$self.TZWISCHENSPEICHER2 = 47.647 if $root.MATNR = 'WPAPTBEF',
175;8;*Gewicht Seiten
175;9;* Grundgewicht Gestellseite aus Tabelle
175;10;table GEW_WP_SEITEN     (  TBR1          = T1_TI,
175;11;TGST_DESIGN   = GST_DESIGN,
175;12;TH_VERSTELL   = H_VERSTELL,
175;13;TGEWICHT      = $self.TGEWICHT) if
175;14;table GEW_WP_SEITEN     (  TBR1          = T1_TI,
175;15;TGST_DESIGN   = GST_DESIGN,
175;16;TH_VERSTELL   = H_VERSTELL),
175;17;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
175;18;$self.TGEWICHT  = 0                                        ,
175;19;* Elektrifizierung aus Tabelle
175;20;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_2FACH,
175;21;TGEWICHT         = $self.TGEWICHT) if
175;22;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_2FACH),
175;23;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
175;24;$self.TGEWICHT  = 0                                        ,
175;25;*-----------------------------------------------------------------------
175;26;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_2FACH,
175;27;TGEWICHT         = $self.TGEWICHT) if
175;28;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_2FACH),
175;29;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
175;30;$self.TGEWICHT  = 0                                        ,
175;31;*-----------------------------------------------------------------------
175;32;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_3FACH,
175;33;TGEWICHT         = $self.TGEWICHT) if
175;34;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_3FACH),
175;35;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
175;36;$self.TGEWICHT  = 0                                        ,
175;37;*-----------------------------------------------------------------------
175;38;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_3FACH,
175;39;TGEWICHT         = $self.TGEWICHT) if
175;40;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_3FACH),
175;41;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
175;42;$self.TGEWICHT  = 0                                        ,
175;43;*-----------------------------------------------------------------------
175;44;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_4FACH,
175;45;TGEWICHT         = $self.TGEWICHT) if
175;46;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_4FACH),
175;47;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
175;48;$self.TGEWICHT  = 0                                        ,
175;49;*-----------------------------------------------------------------------
175;50;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_4FACH,
175;51;TGEWICHT         = $self.TGEWICHT) if
175;52;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_4FACH),
175;53;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
175;54;$self.TGEWICHT  = 0                                        ,
175;55;*-----------------------------------------------------------------------
175;56;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_5FACH,
175;57;TGEWICHT         = $self.TGEWICHT) if
175;58;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_5FACH),
175;59;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
175;60;$self.TGEWICHT  = 0                                        ,
175;61;*-----------------------------------------------------------------------
175;62;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_5FACH,
175;63;TGEWICHT         = $self.TGEWICHT) if
175;64;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_5FACH),
175;65;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
175;66;$self.TGEWICHT  = 0                                        ,
175;67;*-----------------------------------------------------------------------
175;68;table GEW_TBESTUE_PROFB
175;69;( TBESTUECKUNG_1_PROFB   =  BESTUECKUNG_1_PROFB,
175;70;TGEWICHT               = $self.TGEWICHT) if
175;71;table GEW_TBESTUE_PROFB
175;72;( TBESTUECKUNG_1_PROFB   =  BESTUECKUNG_1_PROFB),
175;73;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
175;74;$self.TGEWICHT  = 0                                        ,
175;75;*-----------------------------------------------------------------------
175;76;table GEW_TZUFUEHRKABEL ( TZUFUEHRKABEL_1  = ZUFUEHRKABEL_1,
175;77;TGEWICHT         = $self.TGEWICHT) if
175;78;table GEW_TZUFUEHRKABEL ( TZUFUEHRKABEL_1  = ZUFUEHRKABEL_1),
175;79;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
175;80;$self.TGEWICHT  = 0                                        ,
175;81;*-----------------------------------------------------------------------
175;82;table GEW_KUPPLUNGSKABEL (TKUPPLUNGSKABEL_1 = KUPPLUNGSKABEL_1,
175;83;TGEWICHT          = $self.TGEWICHT) if
175;84;table GEW_KUPPLUNGSKABEL (TKUPPLUNGSKABEL_1 = KUPPLUNGSKABEL_1),
175;85;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
175;86;$self.TGEWICHT  = 0                                        ,
175;87;*-----------------------------------------------------------------------
175;88;table GEW_TZUFUEHRKABEL ( TZUFUEHRKABEL_1  = ZUFUEHRKABEL_2,
175;89;TGEWICHT         = $self.TGEWICHT) if
175;90;table GEW_TZUFUEHRKABEL ( TZUFUEHRKABEL_1  = ZUFUEHRKABEL_2),
175;91;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
175;92;$self.TGEWICHT  = 0                                        ,
175;93;*-----------------------------------------------------------------------
175;94;table GEW_KUPPLUNGSKABEL (TKUPPLUNGSKABEL_1 = KUPPLUNGSKABEL_2,
175;95;TGEWICHT          = $self.TGEWICHT) if
175;96;table GEW_KUPPLUNGSKABEL (TKUPPLUNGSKABEL_1 = KUPPLUNGSKABEL_2),
175;97;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
175;98;$self.TGEWICHT  = 0                                        ,
175;99;************************************************************************
175;100;*Kabelführung
175;101;table GEW_KABELFUEHRUNG ( TKABELFUEHRUNG   = KABELFUEHRUNG,
175;102;TL1              = B1_TI,
175;103;TGEWICHT         = $self.TGEWICHT) if
175;104;table GEW_KABELFUEHRUNG ( TKABELFUEHRUNG   = KABELFUEHRUNG,
175;105;TL1              = B1_TI),
175;106;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
175;107;$self.TGEWICHT  = 0                                        ,
175;108;*Gestellcover
175;109;table WP_GEW_TGST_COVER ( TGST_COVER   = GST_COVER,
175;110;TBR1         = 1000,
175;111;TGEWICHT     = $self.TGEWICHT) if
175;112;table WP_GEW_TGST_COVER ( TGST_COVER   = GST_COVER,
175;113;TBR1         = 1000),
175;114;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
175;115;$self.TGEWICHT  = 0                                        ,
175;116;*Fußgesign
175;117;table WP_GEW_FUSS_DESIGN( TFUSS_DESIGN   = FUSS_DESIGN,
175;118;TGEWICHT       = $self.TGEWICHT) if
175;119;table WP_GEW_FUSS_DESIGN( TFUSS_DESIGN   = FUSS_DESIGN),
175;120;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
175;121;$self.TGEWICHT  = 0                                        ,
175;122;* Koinsole KON10
175;123;table WP_GEW_KONSOLE    ( TPL_KONSOLE   = $self.TPL_KONSOLE,
175;124;TL1           = $self.TL1,
175;125;TBR1          = $self.TBR1,
175;126;TGEWICHT      = $self.TGEWICHT) if
175;127;table WP_GEW_KONSOLE    ( TPL_KONSOLE   = $self.TPL_KONSOLE,
175;128;TL1           = $self.TL1,
175;129;TBR1          = $self.TBR1),
175;130;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 - $self.TGEWICHT,
175;131;$self.TGEWICHT  = 0                                        ,
175;132;***************************  Einzelgewichte  ***************************
175;133;* Mehrgewicht Kabelwanne
175;134;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 0.949 if
175;135;$root.KABELWANNE eq 'KW20' and specified $root.KABELWANNE,
175;136;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 1.77 if
175;137;$root.KABELWANNE eq 'KW21' and specified $root.KABELWANNE,
175;138;* Mehrgewicht Schiebeplatte
175;139;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 0.350 if
175;140;$root.SCHIEBEPLATTE eq 'PL1' and
175;141;specified $root.SCHIEBEPLATTE,
175;142;* Mindergewicht Gestell eingerückt
175;143;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 - 0.437 if
175;144;$root.GST_EINGER eq 'EIG1' and
175;145;specified $root.GST_EINGER,
175;146;* Mehrgewicht Fußausleger auf Rollen
175;147;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 0.736 if
175;148;$root.ROLLEN_B4 eq 'RL1' and specified $root.ROLLEN_B4.
176;1;$root.H_VERSTELL in ('HV54','HV55')
177;1;$root.KABELKLAMMER = 'KKL0'
178;1;$self.variant_condition = 'KKL2' if $self.KABELKLAMMER = 'KKL2',
178;2;$self.variant_condition = 'KKL4' if $self.KABELKLAMMER = 'KKL4',
178;3;$self.variant_condition = 'KKL5' if $self.KABELKLAMMER = 'KKL5'.
179;1;$root.KABELWANNE = 'KW0'
180;1;USER_MESSAGE ('MSG_ELEKTRO')
180;2;if
180;3;$self.ELEKTRO ne 'E00'
180;4;and
180;5;($root.KABELWANNE = 'KW0' and $root.KABELKLAMMER = 'KKL0')
181;1;not $root.AUSFRAESUNG_AUSSEN_HI in ('ASF0','ASFR') and specified $root.AUSFRAESUNG_AUSSEN_HI
182;1;$root.AUSFRAESUNG_AUSSEN_HI in ('ASFL','ASFB')
183;1;not $root.AUSFRAESUNG_AUSSEN_HI in ('ASF0','ASFL') and specified $root.AUSFRAESUNG_AUSSEN_HI
184;1;$root.AUSFRAESUNG_AUSSEN_HI in ('ASFR','ASFB')
185;1;not ( ($root.AD_AUSSCHNITT = 'AA3'                            or
185;2;$root.POS_AD_AUSSCHNITT in ('AAM','AALM','AARM','AAL') or
185;3;$root.ADAPTER_2 = 'AD3'                                or
185;4;$root.POS_ADAPTER in ('ADM','ADLM','ADRM','ADLRM')) and
185;5;$root.PL_KONSOLE in ('KON0','KON2') )
185;6;and not $root.KABELFUEHRUNG ne 'KAF0'
185;7;and not $root.SCHIEBEPLATTE ne 'PL0'
186;1;$root.KABELWANNE ne 'KW20'
187;1;* Anzeige wenn POS_AUSFRAESUNG_HI bewertet wurde
187;2;not $root.POS_AUSFRAESUNG_HI = 'POS0'  and
187;3;$root.POS_AUSFRAESUNG_HI specified
187;4;and not $root.OBFL01_TI in ('WHB','WHBM')
188;1;*Merkmal wird zum Mussmerkmal unter folgenden Bedingungen
188;2;$root.POS_AUSFRAESUNG_HI ne 'POS0'
188;3;and
188;4;$root.F1 ne 'KI'
189;1;$root.TYP_AUSFRAESUNG1_ASF13 = 1
189;2;* siehe SET_TEMP_ASFS_HI_HL_HR NORMAL
190;1;$root.TYP_AUSFRAESUNG1_ASF14 = 1
190;2;* siehe SET_TEMP_ASFS_HI_HL_HR NORMAL
191;1;$root.TYP_AUSFRAESUNG1_ASF15 = 1
191;2;* siehe SET_TEMP_ASFS_HI_HL_HR NORMAL
192;1;$root.TYP_AUSFRAESUNG1_ASF2 = 1
192;2;* siehe SET_TEMP_ASFS_HI_HL_HR NORMAL
193;1;* Anzeige wenn POS_AUSFRAESUNG_HI bewertet wurde
193;2;not $root.POS_AUSFRAESUNG_HI in ('LI','MI','RE','SO1','POS0') and
193;3;$root.POS_AUSFRAESUNG_HI specified
194;1;*Merkmal wird zum Mussmerkmal unter folgenden Bedingungen
194;2;not $root.POS_AUSFRAESUNG_HI in ('LI','MI','RE')
195;1;$root.TYP_AUSFRAESUNG2_ASF13 = 1
195;2;* siehe SET_TEMP_ASFS_HI_HL_HR NORMAL
196;1;$root.TYP_AUSFRAESUNG2_ASF14 = 1
196;2;* siehe SET_TEMP_ASFS_HI_HL_HR NORMAL
197;1;$root.TYP_AUSFRAESUNG2_ASF15 = 1
197;2;* siehe SET_TEMP_ASFS_HI_HL_HR NORMAL
198;1;$root.TYP_AUSFRAESUNG2_ASF2 = 1
198;2;* siehe SET_TEMP_ASFS_HI_HL_HR NORMAL
199;1;* Anzeige wenn POS_AUSFRAESUNG bewertet wurde
199;2;not $root.POS_AUSFRAESUNG_HI in ('LI','MI','RE','SO1','LI_RE','LI_MI',
199;3;'MI_RE','SO2','POS0')  and
199;4;$root.POS_AUSFRAESUNG_HI specified
200;1;*Merkmal wird zum Mussmerkmal unter folgenden Bedingungen
200;2;not $root.POS_AUSFRAESUNG_HI in ('LI','MI','RE','LI_RE','LI_MI','MI_RE','POS0')
201;1;$root.TYP_AUSFRAESUNG3_ASF2 = 1
201;2;* siehe SET_TEMP_ASFS_HI_HL_HR NORMAL
202;1;( ($root.TYP_AUSFRAESUNG1 = 'KD8' and
202;2;$root.TYP_AUSFRAESUNG1 specified) or
202;3;($root.TYP_AUSFRAESUNG2 = 'KD8' and
202;4;$root.TYP_AUSFRAESUNG2 specified) or
202;5;($root.TYP_AUSFRAESUNG3 = 'KD8' and
202;6;$root.TYP_AUSFRAESUNG3 specified) or
202;7;($root.TYP_ASF_PL2 = 'KD8' and
202;8;$root.TYP_ASF_PL2 specified) or
202;9;($root.TYP_ASF_PL3 = 'KD8' and
202;10;$root.TYP_ASF_PL3 specified) or
202;11;($root.TYP_ASF_PL4 = 'KD8' and
202;12;$root.TYP_ASF_PL4 specified) )
202;13;or
202;14;( ($root.TYP_AUSFRAESUNG1_HI = 'KD8' and
202;15;$root.TYP_AUSFRAESUNG1_HI specified) or
202;16;($root.TYP_AUSFRAESUNG2_HI = 'KD8' and
202;17;$root.TYP_AUSFRAESUNG2_HI specified) or
202;18;($root.TYP_AUSFRAESUNG3_HI = 'KD8' and
202;19;$root.TYP_AUSFRAESUNG3_HI specified) )
202;20;or
202;21;( ($root.TYP_AUSFRAESUNG1_HL = 'KD8' and
202;22;$root.TYP_AUSFRAESUNG1_HL specified) or
